time,ACO,IWO,LBBO,GA,PSO
0,0,0,0,0,0
0.04008,0,0,0,0,0
0.08016,0,0,0,0,0
0.12024,0,0,0,0,0
0.16032,0,0,0,0,0
0.2004,0,0,0,0,0
0.24048,0,0,0,0,0
0.28056,0,0,0,0,0
0.32064,0,0,0,0,0
0.36072,0,0,0,0,0
0.4008,0,0,0,0,0
0.44088,0,0,0,0,0
0.48096,0,0,0,0,0
0.52104,0,0,0,0,0
0.56112,0,0,0,0,0
0.6012,0,0,0,0,0
0.64128,0,0,0,0,0
0.68136,0,0,0,0,0
0.72144,0,0,0,0,0
0.76152,0,0,0,0,0
0.8016,0,0,0,0,0
0.84168,0,0,0,0,0
0.88176,0,0,0,0,0
0.92184,0,0,0,0,0
0.96192,0,0,0,0,0
1.002,0,0,0,0,0
1.0421,0,0,0,0,0
1.0822,0,0,0,0,0
1.1222,0,0,0,0,0
1.1623,0,0,0,0,0
1.2024,0,0,0,0,0
1.2425,0,0,0,0,0
1.2826,0,0,0,0,0
1.3226,0,0,0,0,0
1.3627,0,0,0,0,0
1.4028,0,0,0,0,0
1.4429,0,0,0,0,0
1.483,0,0,0,0,0
1.523,0,0,0,0,0
1.5631,0,0,0,0,0
1.6032,0,0,0,0,0
1.6433,0,0,0,0,0
1.6834,0,0,0,0,0
1.7234,0,0,0,0,0
1.7635,0,0,0,0,0
1.8036,0,0,0,0,0
1.8437,0,0,0,0,0
1.8838,0,0,0,0,0
1.9238,0,0,0,0,0
1.9639,0,0,0,0,0
2.004,0,0,0,0,0
2.0441,0,0,0,0,0
2.0842,0,0,0,0,0
2.1242,0,0,0,0,0
2.1643,0,0,0,0,0
2.2044,0,0,0,0,0
2.2445,0,0,0,0,0
2.2846,0,0,0,0,0
2.3246,0,0,0,0,0
2.3647,0,0,0,0,0
2.4048,0,0,0,0,0
2.4449,0,0,0,0,0
2.485,0,0,0,0,0
2.5251,0,0,0,0,0
2.5651,0,0,0,0,0
2.6052,0,0,0,0,0
2.6453,0,0,0,0,0
2.6854,0,0,0,0,0
2.7255,0,0,0,0,0
2.7655,0,0,0,0,0
2.8056,0,0,0,0,0
2.8457,0,0,0,0,0
2.8858,0,0,0,0,0
2.9259,0,0,0,0,0
2.9659,2.4859e-05,3.2723e-05,2.6457e-05,3.2184e-05,3.2725e-05
3.006,0.00064202,0.00084521,0.00068328,0.00083119,0.00084528
3.0461,0.003672,0.0048361,0.0039082,0.0047537,0.0048368
3.0862,0.0093558,0.012328,0.0099581,0.012111,0.012331
3.1263,0.017461,0.02302,0.018586,0.022601,0.023027
3.1663,0.027774,0.036636,0.029565,0.035948,0.036649
3.2064,0.040099,0.052921,0.042688,0.051896,0.052945
3.2465,0.054256,0.071643,0.057762,0.070213,0.071681
3.2866,0.070079,0.092587,0.074613,0.090685,0.092644
3.3267,0.087419,0.11556,0.093079,0.11311,0.11564
3.3667,0.10613,0.14037,0.11301,0.13732,0.14048
3.4068,0.1261,0.16686,0.13428,0.16314,0.16701
3.4469,0.1472,0.19489,0.15676,0.19042,0.19507
3.487,0.16932,0.22429,0.18033,0.21903,0.22452
3.5271,0.19238,0.25496,0.20489,0.24883,0.25524
3.5671,0.21627,0.28678,0.23035,0.27972,0.28711
3.6072,0.24092,0.31962,0.25662,0.31157,0.32002
3.6473,0.26624,0.35341,0.28361,0.34431,0.35388
3.6874,0.29219,0.38804,0.31127,0.37783,0.38859
3.7275,0.31868,0.42344,0.33951,0.41206,0.42407
3.7675,0.34567,0.45953,0.36828,0.44693,0.46024
3.8076,0.3731,0.49624,0.39752,0.48236,0.49704
3.8477,0.40092,0.5335,0.42719,0.51829,0.53441
3.8878,0.42909,0.57127,0.45723,0.55467,0.57228
3.9279,0.45757,0.60948,0.4876,0.59145,0.61061
3.9679,0.48633,0.6481,0.51828,0.62858,0.64934
4.008,0.51532,0.68706,0.5492,0.66601,0.68843
4.0481,0.5445,0.72628,0.58033,0.70366,0.72778
4.0882,0.57377,0.76562,0.61156,0.74139,0.76725
4.1283,0.60304,0.80487,0.64278,0.779,0.80664
4.1683,0.63218,0.84381,0.67387,0.8163,0.84572
4.2084,0.66111,0.88223,0.70472,0.85309,0.88428
4.2485,0.68972,0.91995,0.73525,0.88922,0.92214
4.2886,0.71793,0.9568,0.76535,0.92452,0.95912
4.3287,0.74568,0.99263,0.79496,0.95887,0.99507
4.3687,0.7729,1.0273,0.824,0.99215,1.0299
4.4088,0.79953,1.0607,0.85243,1.0243,1.0634
4.4489,0.82554,1.0928,0.88018,1.0551,1.0956
4.489,0.85087,1.1235,0.90721,1.0847,1.1264
4.5291,0.87551,1.1528,0.93349,1.1129,1.1557
4.5691,0.89941,1.1805,0.95898,1.1398,1.1835
4.6092,0.92256,1.2067,0.98365,1.1652,1.2097
4.6493,0.94494,1.2313,1.0075,1.1891,1.2344
4.6894,0.96652,1.2543,1.0305,1.2116,1.2574
4.7295,0.98731,1.2757,1.0525,1.2326,1.2789
4.7695,1.0073,1.2955,1.0737,1.2522,1.2987
4.8096,1.0264,1.3137,1.094,1.2702,1.3169
4.8497,1.0447,1.3303,1.1134,1.2868,1.3335
4.8898,1.0622,1.3453,1.1319,1.3018,1.3484
4.9299,1.0788,1.3587,1.1494,1.3154,1.3618
4.9699,1.0946,1.3705,1.166,1.3276,1.3735
5.01,1.1096,1.3807,1.1816,1.3382,1.3837
5.0501,1.1237,1.3894,1.1963,1.3475,1.3923
5.0902,1.137,1.3965,1.2101,1.3553,1.3993
5.1303,1.1494,1.4021,1.2229,1.3616,1.4048
5.1703,1.161,1.4062,1.2348,1.3666,1.4088
5.2104,1.1718,1.4089,1.2457,1.3703,1.4113
5.2505,1.1818,1.4101,1.2558,1.3726,1.4124
5.2906,1.1909,1.4099,1.2649,1.3736,1.4121
5.3307,1.1993,1.4085,1.2732,1.3735,1.4106
5.3707,1.207,1.4058,1.2805,1.3722,1.4078
5.4108,1.2139,1.402,1.2871,1.3698,1.4038
5.4509,1.2201,1.3972,1.2928,1.3665,1.3988
5.491,1.2256,1.3913,1.2977,1.3622,1.3928
5.5311,1.2305,1.3846,1.3019,1.357,1.3859
5.5711,1.2347,1.3771,1.3053,1.3511,1.3783
5.6112,1.2383,1.3688,1.3081,1.3444,1.3699
5.6513,1.2413,1.3599,1.3101,1.3372,1.3608
5.6914,1.2438,1.3505,1.3115,1.3293,1.3513
5.7315,1.2458,1.3406,1.3122,1.321,1.3412
5.7715,1.2472,1.3303,1.3124,1.3122,1.3308
5.8116,1.2482,1.3197,1.3119,1.3031,1.3201
5.8517,1.2487,1.3088,1.311,1.2937,1.3091
5.8918,1.2487,1.2977,1.3095,1.284,1.2979
5.9319,1.2484,1.2866,1.3075,1.2741,1.2867
5.9719,1.2477,1.2753,1.3051,1.2641,1.2754
6.012,1.2466,1.2641,1.3022,1.2541,1.2641
6.0521,1.2452,1.2529,1.2989,1.244,1.2529
6.0922,1.2435,1.2419,1.2953,1.2339,1.2418
6.1323,1.2415,1.231,1.2913,1.2239,1.2309
6.1723,1.2392,1.2203,1.2869,1.2141,1.2202
6.2124,1.2367,1.2099,1.2823,1.2043,1.2098
6.2525,1.2339,1.1998,1.2774,1.1948,1.1997
6.2926,1.2309,1.19,1.2722,1.1856,1.19
6.3327,1.2278,1.1806,1.2668,1.1766,1.1807
6.3727,1.2245,1.1717,1.2613,1.1679,1.1718
6.4128,1.221,1.1632,1.2555,1.1596,1.1634
6.4529,1.2174,1.1551,1.2496,1.1516,1.1555
6.493,1.2137,1.1476,1.2435,1.144,1.148
6.5331,1.2098,1.1405,1.2373,1.1367,1.1411
6.5731,1.2059,1.134,1.2311,1.1299,1.1347
6.6132,1.2019,1.128,1.2247,1.1236,1.1289
6.6533,1.1979,1.1225,1.2183,1.1176,1.1236
6.6934,1.1938,1.1175,1.2119,1.1121,1.1188
6.7335,1.1897,1.1131,1.2054,1.107,1.1145
6.7735,1.1855,1.1091,1.1989,1.1023,1.1107
6.8136,1.1813,1.1057,1.1924,1.098,1.1075
6.8537,1.1771,1.1027,1.1859,1.0942,1.1047
6.8938,1.173,1.1001,1.1795,1.0907,1.1024
6.9339,1.1688,1.098,1.173,1.0877,1.1005
6.9739,1.1646,1.0964,1.1667,1.085,1.099
7.014,1.1605,1.0951,1.1604,1.0827,1.0979
7.0541,1.1564,1.0941,1.1541,1.0807,1.0972
7.0942,1.1523,1.0936,1.148,1.0791,1.0969
7.1343,1.1482,1.0933,1.1419,1.0777,1.0968
7.1743,1.1442,1.0933,1.1359,1.0767,1.097
7.2144,1.1403,1.0936,1.13,1.0759,1.0975
7.2545,1.1364,1.0941,1.1242,1.0753,1.0982
7.2946,1.1325,1.0948,1.1186,1.075,1.099
7.3347,1.1287,1.0957,1.113,1.0749,1.1001
7.3747,1.125,1.0967,1.1076,1.0749,1.1012
7.4148,1.1213,1.0978,1.1023,1.0751,1.1025
7.4549,1.1177,1.0989,1.0971,1.0755,1.1038
7.495,1.1141,1.1002,1.092,1.0759,1.1051
7.5351,1.1106,1.1014,1.0871,1.0765,1.1065
7.5752,1.1072,1.1027,1.0823,1.0771,1.1078
7.6152,1.1038,1.1039,1.0776,1.0777,1.1091
7.6553,1.1005,1.105,1.0731,1.0784,1.1103
7.6954,1.0972,1.106,1.0687,1.079,1.1114
7.7355,1.094,1.107,1.0644,1.0797,1.1123
7.7756,1.0909,1.1078,1.0603,1.0803,1.1131
7.8156,1.0879,1.1084,1.0563,1.0808,1.1137
7.8557,1.0849,1.1089,1.0525,1.0813,1.1142
7.8958,1.0819,1.1092,1.0487,1.0817,1.1144
7.9359,1.0791,1.1093,1.0451,1.0819,1.1145
7.976,1.0762,1.1091,1.0417,1.0821,1.1142
8.016,1.0735,1.1088,1.0383,1.0822,1.1138
8.0561,1.0708,1.1082,1.0351,1.0821,1.1131
8.0962,1.0682,1.1074,1.032,1.0819,1.1122
8.1363,1.0656,1.1063,1.0291,1.0815,1.1109
8.1764,1.063,1.105,1.0262,1.081,1.1095
8.2164,1.0606,1.1035,1.0235,1.0803,1.1078
8.2565,1.0581,1.1017,1.0209,1.0795,1.1058
8.2966,1.0558,1.0997,1.0184,1.0785,1.1035
8.3367,1.0535,1.0974,1.016,1.0773,1.1011
8.3768,1.0512,1.0949,1.0137,1.076,1.0983
8.4168,1.049,1.0922,1.0115,1.0745,1.0954
8.4569,1.0468,1.0892,1.0094,1.0729,1.0922
8.497,1.0447,1.0861,1.0074,1.0711,1.0888
8.5371,1.0426,1.0827,1.0055,1.0692,1.0852
8.5772,1.0406,1.0792,1.0038,1.0671,1.0814
8.6172,1.0386,1.0755,1.002,1.0649,1.0775
8.6573,1.0367,1.0716,1.0004,1.0625,1.0734
8.6974,1.0348,1.0676,0.9989,1.0601,1.0691
8.7375,1.0329,1.0635,0.99744,1.0575,1.0647
8.7776,1.0311,1.0593,0.99607,1.0548,1.0602
8.8176,1.0294,1.055,0.99478,1.052,1.0556
8.8577,1.0276,1.0506,0.99356,1.0492,1.051
8.8978,1.026,1.0461,0.99241,1.0463,1.0463
8.9379,1.0243,1.0416,0.99133,1.0433,1.0415
8.978,1.0227,1.0371,0.99031,1.0402,1.0367
9.018,1.0211,1.0325,0.98936,1.0371,1.032
9.0581,1.0196,1.028,0.98847,1.034,1.0272
9.0982,1.0181,1.0235,0.98764,1.0309,1.0225
9.1383,1.0167,1.019,0.98687,1.0278,1.0178
9.1784,1.0153,1.0146,0.98616,1.0247,1.0132
9.2184,1.0139,1.0103,0.98549,1.0216,1.0087
9.2585,1.0126,1.0061,0.98488,1.0185,1.0043
9.2986,1.0113,1.0019,0.98431,1.0154,1
9.3387,1.01,0.99791,0.9838,1.0124,0.99585
9.3788,1.0088,0.99401,0.98332,1.0095,0.99182
9.4188,1.0076,0.99025,0.98289,1.0066,0.98794
9.4589,1.0065,0.98664,0.9825,1.0038,0.98422
9.499,1.0053,0.98319,0.98216,1.0011,0.98067
9.5391,1.0043,0.9799,0.98184,0.99842,0.97731
9.5792,1.0032,0.97679,0.98157,0.99588,0.97413
9.6192,1.0022,0.97386,0.98133,0.99343,0.97114
9.6593,1.0012,0.97112,0.98112,0.99109,0.96836
9.6994,1.0003,0.96857,0.98095,0.98887,0.96578
9.7395,0.9994,0.96621,0.9808,0.98676,0.9634
9.7796,0.99853,0.96405,0.98069,0.98476,0.96124
9.8196,0.99769,0.96208,0.9806,0.98289,0.95929
9.8597,0.99689,0.96032,0.98054,0.98115,0.95755
9.8998,0.99612,0.95876,0.9805,0.97953,0.95601
9.9399,0.99538,0.95739,0.98049,0.97804,0.95469
9.98,0.99467,0.95622,0.9805,0.97668,0.95357
10.02,0.994,0.95524,0.98053,0.97545,0.95265
10.06,0.99336,0.95445,0.98059,0.97434,0.95193
10.1,0.99274,0.95385,0.98066,0.97336,0.9514
10.14,0.99216,0.95342,0.98075,0.97251,0.95106
10.18,0.99161,0.95316,0.98086,0.97178,0.95089
10.22,0.99109,0.95308,0.98099,0.97117,0.9509
10.261,0.99059,0.95314,0.98113,0.97068,0.95107
10.301,0.99013,0.95336,0.98129,0.97031,0.95139
10.341,0.98969,0.95373,0.98146,0.97004,0.95186
10.381,0.98929,0.95422,0.98165,0.96988,0.95247
10.421,0.9889,0.95485,0.98185,0.96982,0.9532
10.461,0.98855,0.95559,0.98206,0.96986,0.95405
10.501,0.98822,0.95643,0.98228,0.96999,0.95501
10.541,0.98792,0.95737,0.98251,0.97021,0.95606
10.581,0.98764,0.9584,0.98276,0.9705,0.9572
10.621,0.98739,0.95951,0.98301,0.97088,0.95842
10.661,0.98715,0.96069,0.98327,0.97132,0.9597
10.701,0.98695,0.96192,0.98354,0.97183,0.96103
10.741,0.98676,0.9632,0.98381,0.9724,0.96242
10.782,0.9866,0.96453,0.98409,0.97302,0.96384
10.822,0.98646,0.96588,0.98438,0.97368,0.96528
10.862,0.98634,0.96726,0.98468,0.97439,0.96674
10.902,0.98623,0.96864,0.98498,0.97513,0.96821
10.942,0.98615,0.97004,0.98528,0.97591,0.96968
10.982,0.98609,0.97143,0.98559,0.9767,0.97113
11.022,0.98604,0.97281,0.9859,0.97752,0.97258
11.062,0.98601,0.97417,0.98621,0.97835,0.97399
11.102,0.986,0.97551,0.98653,0.97919,0.97538
11.142,0.98601,0.97682,0.98685,0.98003,0.97673
11.182,0.98603,0.97809,0.98717,0.98087,0.97804
11.222,0.98606,0.97932,0.9875,0.98171,0.97929
11.263,0.98611,0.9805,0.98782,0.98254,0.9805
11.303,0.98617,0.98164,0.98815,0.98336,0.98165
11.343,0.98625,0.98271,0.98847,0.98416,0.98273
11.383,0.98633,0.98374,0.9888,0.98494,0.98376
11.423,0.98643,0.9847,0.98912,0.9857,0.98472
11.463,0.98654,0.9856,0.98944,0.98644,0.9856
11.503,0.98666,0.98643,0.98977,0.98715,0.98642
11.543,0.98679,0.9872,0.99009,0.98783,0.98717
11.583,0.98693,0.98791,0.99041,0.98847,0.98785
11.623,0.98708,0.98855,0.99072,0.98909,0.98846
11.663,0.98724,0.98912,0.99104,0.98967,0.98899
11.703,0.9874,0.98963,0.99135,0.99021,0.98946
11.743,0.98757,0.99007,0.99166,0.99072,0.98986
11.784,0.98775,0.99046,0.99197,0.9912,0.9902
11.824,0.98793,0.99078,0.99227,0.99164,0.99047
11.864,0.98812,0.99104,0.99257,0.99204,0.99068
11.904,0.98832,0.99124,0.99286,0.9924,0.99083
11.944,0.98852,0.99139,0.99316,0.99273,0.99093
11.984,0.98872,0.99149,0.99344,0.99303,0.99097
12.024,0.98893,0.99155,0.99373,0.99329,0.99097
12.064,0.98914,0.99156,0.99401,0.99352,0.99092
12.104,0.98935,0.99153,0.99428,0.99371,0.99083
12.144,0.98957,0.99146,0.99455,0.99388,0.99071
12.184,0.98979,0.99136,0.99481,0.99401,0.99055
12.224,0.99001,0.99122,0.99507,0.99412,0.99037
12.265,0.99023,0.99107,0.99533,0.99421,0.99016
12.305,0.99045,0.99089,0.99558,0.99427,0.98993
12.345,0.99068,0.99069,0.99582,0.9943,0.98969
12.385,0.9909,0.99048,0.99606,0.99432,0.98944
12.425,0.99113,0.99026,0.99629,0.99432,0.98918
12.465,0.99135,0.99004,0.99652,0.9943,0.98892
12.505,0.99158,0.98981,0.99674,0.99427,0.98865
12.545,0.9918,0.98958,0.99696,0.99422,0.9884
12.585,0.99202,0.98936,0.99717,0.99417,0.98815
12.625,0.99225,0.98914,0.99738,0.99411,0.98792
12.665,0.99247,0.98894,0.99758,0.99404,0.9877
12.705,0.99269,0.98875,0.99777,0.99396,0.9875
12.745,0.99291,0.98858,0.99796,0.99389,0.98732
12.786,0.99312,0.98842,0.99814,0.99381,0.98716
12.826,0.99334,0.98829,0.99832,0.99373,0.98703
12.866,0.99355,0.98818,0.99849,0.99366,0.98693
12.906,0.99376,0.98809,0.99865,0.99359,0.98685
12.946,0.99397,0.98803,0.99881,0.99353,0.98681
12.986,0.99417,0.988,0.99897,0.99347,0.9868
13.026,0.99438,0.988,0.99912,0.99342,0.98683
13.066,0.99458,0.98803,0.99926,0.99338,0.98689
13.106,0.99477,0.9881,0.9994,0.99334,0.98698
13.146,0.99497,0.98819,0.99953,0.99332,0.98711
13.186,0.99516,0.98831,0.99965,0.99332,0.98728
13.226,0.99535,0.98847,0.99978,0.99332,0.98748
13.267,0.99553,0.98865,0.99989,0.99334,0.98771
13.307,0.99571,0.98887,1,0.99337,0.98798
13.347,0.99589,0.98912,1.0001,0.99341,0.98828
13.387,0.99607,0.9894,1.0002,0.99347,0.98861
13.427,0.99624,0.9897,1.0003,0.99355,0.98897
13.467,0.99641,0.99003,1.0004,0.99363,0.98936
13.507,0.99657,0.99039,1.0005,0.99373,0.98978
13.547,0.99673,0.99077,1.0006,0.99385,0.99022
13.587,0.99689,0.99118,1.0006,0.99398,0.99069
13.627,0.99705,0.99161,1.0007,0.99412,0.99118
13.667,0.9972,0.99205,1.0008,0.99428,0.99169
13.707,0.99734,0.99251,1.0009,0.99444,0.99221
13.747,0.99749,0.99299,1.0009,0.99462,0.99275
13.788,0.99763,0.99348,1.001,0.99481,0.99331
13.828,0.99777,0.99399,1.001,0.99502,0.99387
13.868,0.9979,0.9945,1.0011,0.99523,0.99444
13.908,0.99803,0.99502,1.0011,0.99545,0.99502
13.948,0.99815,0.99554,1.0012,0.99567,0.9956
13.988,0.99828,0.99607,1.0012,0.99591,0.99618
14.028,0.9984,0.99659,1.0012,0.99615,0.99676
14.068,0.99851,0.99712,1.0013,0.9964,0.99733
14.108,0.99863,0.99764,1.0013,0.99665,0.9979
14.148,0.99873,0.99815,1.0013,0.9969,0.99846
14.188,0.99884,0.99866,1.0013,0.99716,0.99901
14.228,0.99894,0.99916,1.0014,0.99742,0.99955
14.269,0.99904,0.99965,1.0014,0.99768,1.0001
14.309,0.99914,1.0001,1.0014,0.99794,1.0006
14.349,0.99923,1.0006,1.0014,0.99819,1.0011
14.389,0.99932,1.001,1.0014,0.99845,1.0015
14.429,0.99941,1.0015,1.0014,0.9987,1.002
14.469,0.99949,1.0019,1.0014,0.99895,1.0024
14.509,0.99957,1.0023,1.0014,0.99919,1.0028
14.549,0.99965,1.0026,1.0014,0.99943,1.0032
14.589,0.99973,1.003,1.0014,0.99966,1.0036
14.629,0.9998,1.0033,1.0014,0.99989,1.0039
14.669,0.99987,1.0036,1.0014,1.0001,1.0042
14.709,0.99993,1.0039,1.0014,1.0003,1.0045
14.749,1,1.0041,1.0014,1.0005,1.0048
14.79,1.0001,1.0044,1.0014,1.0007,1.005
14.83,1.0001,1.0046,1.0014,1.0009,1.0052
14.87,1.0002,1.0048,1.0014,1.0011,1.0054
14.91,1.0002,1.0049,1.0013,1.0012,1.0055
14.95,1.0003,1.0051,1.0013,1.0014,1.0056
14.99,1.0003,1.0052,1.0013,1.0015,1.0057
15.03,1.0004,1.0053,1.0013,1.0017,1.0058
15.07,1.0004,1.0053,1.0013,1.0018,1.0059
15.11,1.0005,1.0054,1.0013,1.0019,1.0059
15.15,1.0005,1.0054,1.0012,1.002,1.0059
15.19,1.0005,1.0054,1.0012,1.0021,1.0059
15.23,1.0006,1.0054,1.0012,1.0022,1.0059
15.271,1.0006,1.0054,1.0012,1.0022,1.0058
15.311,1.0006,1.0053,1.0012,1.0023,1.0057
15.351,1.0007,1.0053,1.0011,1.0023,1.0056
15.391,1.0007,1.0052,1.0011,1.0024,1.0055
15.431,1.0007,1.0051,1.0011,1.0024,1.0054
15.471,1.0007,1.005,1.0011,1.0024,1.0053
15.511,1.0008,1.0049,1.001,1.0024,1.0051
15.551,1.0008,1.0047,1.001,1.0024,1.005
15.591,1.0008,1.0046,1.001,1.0024,1.0048
15.631,1.0008,1.0044,1.001,1.0024,1.0046
15.671,1.0008,1.0043,1.0009,1.0024,1.0045
15.711,1.0008,1.0041,1.0009,1.0024,1.0043
15.752,1.0009,1.004,1.0009,1.0023,1.0041
15.792,1.0009,1.0038,1.0009,1.0023,1.0039
15.832,1.0009,1.0036,1.0008,1.0023,1.0037
15.872,1.0009,1.0034,1.0008,1.0022,1.0035
15.912,1.0009,1.0033,1.0008,1.0022,1.0033
15.952,1.0009,1.0031,1.0008,1.0021,1.0031
15.992,1.0009,1.0029,1.0007,1.002,1.003
16.032,1.0009,1.0028,1.0007,1.002,1.0028
16.072,1.0009,1.0026,1.0007,1.0019,1.0026
16.112,1.0009,1.0024,1.0007,1.0018,1.0024
16.152,1.0009,1.0023,1.0006,1.0018,1.0023
16.192,1.0009,1.0021,1.0006,1.0017,1.0021
16.232,1.0009,1.002,1.0006,1.0016,1.002
16.273,1.0009,1.0019,1.0006,1.0016,1.0018
16.313,1.0009,1.0017,1.0006,1.0015,1.0017
16.353,1.0009,1.0016,1.0005,1.0014,1.0016
16.393,1.0009,1.0015,1.0005,1.0014,1.0014
16.433,1.0009,1.0014,1.0005,1.0013,1.0013
16.473,1.0009,1.0013,1.0005,1.0012,1.0012
16.513,1.0009,1.0012,1.0004,1.0012,1.0011
16.553,1.0009,1.0011,1.0004,1.0011,1.0011
16.593,1.0009,1.001,1.0004,1.001,1.001
16.633,1.0009,1.001,1.0004,1.001,1.0009
16.673,1.0008,1.0009,1.0004,1.0009,1.0009
16.713,1.0008,1.0008,1.0003,1.0009,1.0008
16.754,1.0008,1.0008,1.0003,1.0008,1.0008
16.794,1.0008,1.0008,1.0003,1.0008,1.0008
16.834,1.0008,1.0007,1.0003,1.0007,1.0008
16.874,1.0008,1.0007,1.0003,1.0007,1.0008
16.914,1.0008,1.0007,1.0003,1.0007,1.0008
16.954,1.0008,1.0007,1.0002,1.0006,1.0008
16.994,1.0008,1.0007,1.0002,1.0006,1.0008
17.034,1.0007,1.0007,1.0002,1.0006,1.0008
17.074,1.0007,1.0007,1.0002,1.0005,1.0008
17.114,1.0007,1.0007,1.0002,1.0005,1.0008
17.154,1.0007,1.0008,1.0002,1.0005,1.0009
17.194,1.0007,1.0008,1.0002,1.0005,1.0009
17.234,1.0007,1.0008,1.0001,1.0005,1.001
17.275,1.0007,1.0008,1.0001,1.0004,1.001
17.315,1.0007,1.0009,1.0001,1.0004,1.001
17.355,1.0006,1.0009,1.0001,1.0004,1.0011
17.395,1.0006,1.0009,1.0001,1.0004,1.0011
17.435,1.0006,1.001,1.0001,1.0004,1.0012
17.475,1.0006,1.001,1.0001,1.0004,1.0012
17.515,1.0006,1.001,1.0001,1.0004,1.0012
17.555,1.0006,1.0011,1,1.0004,1.0013
17.595,1.0006,1.0011,1,1.0004,1.0013
17.635,1.0005,1.0011,1,1.0004,1.0014
17.675,1.0005,1.0012,1,1.0004,1.0014
17.715,1.0005,1.0012,1,1.0004,1.0014
17.756,1.0005,1.0012,1,1.0005,1.0015
17.796,1.0005,1.0013,1,1.0005,1.0015
17.836,1.0005,1.0013,0.99999,1.0005,1.0015
17.876,1.0005,1.0013,0.99998,1.0005,1.0015
17.916,1.0004,1.0013,0.99998,1.0005,1.0015
17.956,1.0004,1.0013,0.99997,1.0005,1.0015
17.996,1.0004,1.0013,0.99997,1.0005,1.0015
18.036,1.0004,1.0013,0.99996,1.0005,1.0015
18.076,1.0004,1.0013,0.99996,1.0005,1.0015
18.116,1.0004,1.0013,0.99995,1.0005,1.0015
18.156,1.0004,1.0013,0.99995,1.0005,1.0015
18.196,1.0003,1.0013,0.99994,1.0005,1.0015
18.236,1.0003,1.0013,0.99994,1.0005,1.0015
18.277,1.0003,1.0013,0.99993,1.0005,1.0014
18.317,1.0003,1.0013,0.99993,1.0005,1.0014
18.357,1.0003,1.0012,0.99993,1.0005,1.0014
18.397,1.0003,1.0012,0.99992,1.0005,1.0013
18.437,1.0003,1.0012,0.99992,1.0005,1.0013
18.477,1.0003,1.0011,0.99992,1.0005,1.0012
18.517,1.0003,1.0011,0.99992,1.0005,1.0012
18.557,1.0002,1.001,0.99991,1.0005,1.0011
18.597,1.0002,1.001,0.99991,1.0005,1.0011
18.637,1.0002,1.0009,0.99991,1.0005,1.001
18.677,1.0002,1.0009,0.99991,1.0005,1.0009
18.717,1.0002,1.0008,0.99991,1.0005,1.0009
18.758,1.0002,1.0008,0.99991,1.0005,1.0008
18.798,1.0002,1.0007,0.9999,1.0005,1.0007
18.838,1.0002,1.0007,0.9999,1.0005,1.0007
18.878,1.0002,1.0006,0.9999,1.0004,1.0006
18.918,1.0001,1.0005,0.9999,1.0004,1.0005
18.958,1.0001,1.0005,0.9999,1.0004,1.0005
18.998,1.0001,1.0004,0.9999,1.0004,1.0004
19.038,1.0001,1.0004,0.9999,1.0004,1.0003
19.078,1.0001,1.0003,0.9999,1.0004,1.0002
19.118,1.0001,1.0002,0.9999,1.0003,1.0002
19.158,1.0001,1.0002,0.9999,1.0003,1.0001
19.198,1.0001,1.0001,0.9999,1.0003,1
19.238,1.0001,1.0001,0.9999,1.0003,0.99998
19.279,1.0001,1,0.9999,1.0003,0.99992
19.319,1.0001,0.99995,0.9999,1.0002,0.99986
19.359,1.0001,0.99989,0.99991,1.0002,0.9998
19.399,1.0001,0.99984,0.99991,1.0002,0.99974
19.439,1.0001,0.99979,0.99991,1.0002,0.99969
19.479,1,0.99975,0.99991,1.0002,0.99964
19.519,1,0.9997,0.99991,1.0001,0.9996
19.559,1,0.99966,0.99991,1.0001,0.99955
19.599,1,0.99962,0.99991,1.0001,0.99951
19.639,1,0.99959,0.99991,1.0001,0.99947
19.679,1,0.99955,0.99991,1,0.99944
19.719,1,0.99952,0.99992,1,0.99941
19.76,1,0.9995,0.99992,1,0.99938
19.8,1,0.99947,0.99992,0.99999,0.99936
19.84,1,0.99945,0.99992,0.99998,0.99934
19.88,1,0.99943,0.99992,0.99996,0.99932
19.92,0.99999,0.99941,0.99992,0.99994,0.99931
19.96,0.99999,0.9994,0.99993,0.99993,0.9993
20,0.99998,0.99939,0.99993,0.99991,0.99929
